# Instructions:
# 1. Paste each language translation below (one at a time)
# 2. Add a line like "LANGUAGE: es" before the JSON
# 3. Run: python universal_fixer.py

# Example:
# LANGUAGE: es
# {"app": {"title": "AeroAI 3D", ...}}

# LANGUAGE: fr  
# {"app": {"title": "AeroAI 3D", ...}}

# Paste your translations below:

      "q3_opt4": "Меньше перетаскивания",
      "q4_text": "Какой компромисс между переносом большего количества топлива и более массовым?",
      "q4_answer": "Больше топлива = больше массы для поднятия",
      "q4_opt1": "Нет трейдера",
      "q4_opt2": "Больше топлива = больше массы для поднятия",
      "q4_opt3": "Больше топлива = меньшая масса",
      "q4_opt4": "Топливо не имеет массы",
      "q5_text": "Что произойдет, если вы сжечь топливо слишком быстро?",
      "q5_answer": "Рано бежать",
      "q5_opt1": "Go faster forever",
      "q5_opt2": "Рано бежать",
      "q5_opt3": "Получить больше тяги",
      "q5_opt4": "Ничего",
      "q6_text": "Какова одна из причин существования многоступенчатых ракет?",
      "q6_answer": "Удалить пустую массу",
      "q6_opt1": "Вид прохладно",
      "q6_opt2": "Удалить пустую массу",
      "q6_opt3": "Больше членов банды",
      "q6_opt4": "Медленнее"
    }
  }
}
]

LANGUAGE: hi
[PASTE HINDI JSON HERE]
